Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/html/project/venv/newsbsy/templates with glob **/*.
Watching dir /var/www/html/project/venv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /var/www/html/project/venv/newsbsy/locale with glob **/*.mo.
Watching dir /var/www/html/project/venv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /var/www/html/project/venv/newsbsy/school/locale with glob **/*.mo.
Watching dir /var/www/html/project/venv/newsbsy/lybrary/locale with glob **/*.mo.
Watching dir /var/www/html/project/venv/lib/python3.8/site-packages/django_cleanup/locale with glob **/*.mo.
Watching dir /var/www/html/project/venv/lib/python3.8/site-packages/online_users/locale with glob **/*.mo.
Watching dir /var/www/html/project/venv/lib/python3.8/site-packages/social_django/locale with glob **/*.mo.
Watching dir /var/www/html/project/venv/newsbsy/core/locale with glob **/*.mo.
File /var/www/html/project/venv/lib/python3.8/site-packages/urllib3/util/ssltransport.py first seen with mtime 1669743611.116612
File /var/www/html/project/venv/lib/python3.8/site-packages/django/views/generic/list.py first seen with mtime 1670435826.2505946
File /usr/lib/python3.8/email/mime/multipart.py first seen with mtime 1668430787.0
File /usr/lib/python3.8/lib-dynload/_multibytecodec.cpython-38-x86_64-linux-gnu.so first seen with mtime 1668430787.0
File /var/www/html/project/venv/lib/python3.8/site-packages/django/db/backends/base/operations.py first seen with mtime 1670435826.1665952
File /var/www/html/project/venv/lib/python3.8/site-packages/urllib3/connectionpool.py first seen with mtime 1669743611.1086118
File /var/www/html/project/venv/lib/python3.8/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1670435825.6905985
File /var/www/html/project/venv/lib/python3.8/site-packages/razorpay/constants/http_status_code.py first seen with mtime 1670471584.7478817
File /var/www/html/project/venv/lib/python3.8/site-packages/django/db/backends/__init__.py first seen with mtime 1670435826.1625953
File /var/www/html/project/venv/lib/python3.8/site-packages/django/contrib/auth/apps.py first seen with mtime 1670435825.6065989
File /var/www/html/project/venv/lib/python3.8/site-packages/razorpay/resources/invoice.py first seen with mtime 1670471584.7478817
File /var/www/html/project/venv/lib/python3.8/site-packages/sqlparse/sql.py first seen with mtime 1670471584.1478858
File /var/www/html/project/venv/lib/python3.8/site-packages/PIL/__init__.py first seen with mtime 1669743663.3042464
File /var/www/html/project/venv/lib/python3.8/site-packages/razorpay/__init__.py first seen with mtime 1670471584.7438817
File /var/www/html/project/venv/lib/python3.8/site-packages/rest_framework/negotiation.py first seen with mtime 1670471585.00388
File /var/www/html/project/venv/lib/python3.8/site-packages/django/conf/urls/__init__.py first seen with mtime 1670435825.294601
File /var/www/html/project/venv/lib/python3.8/site-packages/django/template/autoreload.py first seen with mtime 1670435826.2225947
File /var/www/html/project/venv/lib/python3.8/site-packages/django/views/decorators/debug.py first seen with mtime 1670435826.2465947
File /var/www/html/project/venv/lib/python3.8/site-packages/django/views/generic/dates.py first seen with mtime 1670435826.2465947
File /var/www/html/project/venv/lib/python3.8/site-packages/django/urls/resolvers.py first seen with mtime 1670435826.2305949
File /usr/lib/python3.8/email/headerregistry.py first seen with mtime 1668430787.0
File /var/www/html/project/venv/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/__init__.py first seen with mtime 1670471585.3278778
File /usr/lib/python3.8/base64.py first seen with mtime 1668430787.0
File /var/www/html/project/venv/lib/python3.8/site-packages/django/db/__init__.py first seen with mtime 1670435826.1625953
File /var/www/html/project/venv/lib/python3.8/site-packages/PIL/_imaging.cpython-38-x86_64-linux-gnu.so first seen with mtime 1669743663.2842464
File /var/www/html/project/venv/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1670435826.1425953
File /usr/lib/python3.8/importlib/util.py first seen with mtime 1668430787.0
File /var/www/html/project/venv/lib/python3.8/site-packages/django/template/loaders/cached.py first seen with mtime 1670435826.2265947
File /var/www/html/project/venv/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/x448.py first seen with mtime 1670471585.3318777
File /var/www/html/project/venv/lib/python3.8/site-packages/pkg_resources/_vendor/pyparsing/common.py first seen with mtime 1661158814.1927805
File /var/www/html/project/venv/lib/python3.8/site-packages/django/shortcuts.py first seen with mtime 1670435825.1826017
File /var/www/html/project/venv/lib/python3.8/site-packages/django/template/loaders/__init__.py first seen with mtime 1670435826.2265947
File /var/www/html/project/venv/lib/python3.8/site-packages/social_core/__init__.py first seen with mtime 1670471585.4998767
File /var/www/html/project/venv/lib/python3.8/site-packages/django/core/checks/files.py first seen with mtime 1670435826.1425953
File /usr/lib/python3.8/weakref.py first seen with mtime 1668430787.0
File /var/www/html/project/venv/newsbsy/core/apps.py first seen with mtime 1670520273.5988374
File /var/www/html/project/venv/lib/python3.8/site-packages/django/db/models/functions/mixins.py first seen with mtime 1670435826.1905951
File /var/www/html/project/venv/lib/python3.8/site-packages/defusedxml/common.py first seen with mtime 1670471584.5118833
File /usr/lib/python3.8/asyncio/exceptions.py first seen with mtime 1668430787.0
File /var/www/html/project/venv/lib/python3.8/site-packages/django/db/models/constraints.py first seen with mtime 1670435826.182595
File /var/www/html/project/venv/lib/python3.8/site-packages/django/utils/html.py first seen with mtime 1670435826.2385948
File /var/www/html/project/venv/lib/python3.8/site-packages/django/forms/widgets.py first seen with mtime 1670435826.198595
File /var/www/html/project/venv/lib/python3.8/site-packages/dotenv/variables.py first seen with mtime 1670518631.7860315
File /var/www/html/project/venv/lib/python3.8/site-packages/requests/__version__.py first seen with mtime 1669743611.3486102
File /var/www/html/project/venv/lib/python3.8/site-packages/urllib3/fields.py first seen with mtime 1669743611.1086118
File /usr/lib/python3.8/asyncio/transports.py first seen with mtime 1668430787.0
File /var/www/html/project/venv/lib/python3.8/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1670471585.03188
File /var/www/html/project/venv/lib/python3.8/site-packages/django/core/management/commands/runserver.py first seen with mtime 1670435826.1585953
File /var/www/html/project/venv/lib/python3.8/site-packages/social_django/views.py first seen with mtime 1670471585.8038745
File /var/www/html/project/venv/lib/python3.8/site-packages/charset_normalizer/models.py first seen with mtime 1669743611.3006105
File /var/www/html/project/venv/lib/python3.8/site-packages/django/templatetags/static.py first seen with mtime 1670435826.2265947
File /var/www/html/project/venv/lib/python3.8/site-packages/pkg_resources/_vendor/jaraco/functools.py first seen with mtime 1661158814.1927805
File /var/www/html/project/venv/lib/python3.8/site-packages/cryptography/hazmat/primitives/ciphers/base.py first seen with mtime 1670471585.3238778
File /var/www/html/project/venv/lib/python3.8/site-packages/idna/intranges.py first seen with mtime 1669743611.2006114
File /usr/lib/python3.8/sre_constants.py first seen with mtime 1668430787.0
File /var/www/html/project/venv/lib/python3.8/site-packages/django/core/checks/messages.py first seen with mtime 1670435826.1425953
File /usr/lib/python3.8/random.py first seen with mtime 1668430787.0
File /var/www/html/project/venv/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1670435826.1425953
File /var/www/html/project/venv/lib/python3.8/site-packages/rest_framework/utils/__init__.py first seen with mtime 1670471585.0678797
File /var/www/html/project/venv/lib/python3.8/site-packages/social_django/apps.py first seen with mtime 1670471585.7998745
File /var/www/html/project/venv/lib/python3.8/site-packages/django/utils/termcolors.py first seen with mtime 1670435826.2425947
File /usr/lib/python3.8/http/cookiejar.py first seen with mtime 1668430787.0
File /var/www/html/project/venv/lib/python3.8/site-packages/django/core/mail/message.py first seen with mtime 1670435826.1505952
File /var/www/html/project/venv/lib/python3.8/site-packages/django/db/models/fields/files.py first seen with mtime 1670435826.1905951
File /var/www/html/project/venv/lib/python3.8/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1670435826.174595
File /var/www/html/project/venv/lib/python3.8/site-packages/django/dispatch/dispatcher.py first seen with mtime 1670435826.194595
File /var/www/html/project/venv/lib/python3.8/site-packages/django/views/decorators/cache.py first seen with mtime 1670435826.2465947
File /var/www/html/project/venv/lib/python3.8/site-packages/django/views/decorators/common.py first seen with mtime 1670435826.2465947
File /var/www/html/project/venv/lib/python3.8/site-packages/django/contrib/admindocs/views.py first seen with mtime 1670435825.5345995
File /var/www/html/project/venv/lib/python3.8/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1670435826.1905951
File /usr/lib/python3.8/email/_encoded_words.py first seen with mtime 1668430787.0
File /var/www/html/project/venv/lib/python3.8/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1670435825.6945984
File /var/www/html/project/venv/lib/python3.8/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1670435826.1345954
File /var/www/html/project/venv/lib/python3.8/site-packages/rest_framework/reverse.py first seen with mtime 1670471585.00388
File /var/www/html/project/venv/lib/python3.8/site-packages/django/db/migrations/operations/base.py first seen with mtime 1670435826.182595
File /var/www/html/project/venv/lib/python3.8/site-packages/PIL/ImagePalette.py first seen with mtime 1669743663.3002465
File /usr/lib/python3.8/lzma.py first seen with mtime 1668430787.0
File /var/www/html/project/venv/lib/python3.8/site-packages/django/utils/translation/__init__.py first seen with mtime 1670435826.2425947
File /var/www/html/project/venv/lib/python3.8/site-packages/social_django/managers.py first seen with mtime 1670471585.7998745
File /var/www/html/project/venv/lib/python3.8/site-packages/django/core/files/move.py first seen with mtime 1670435826.1465952
File /var/www/html/project/venv/lib/python3.8/site-packages/PIL/GimpGradientFile.py first seen with mtime 1669743663.2962465
File /var/www/html/project/venv/lib/python3.8/site-packages/django_cleanup/signals.py first seen with mtime 1670471583.9478872
File /var/www/html/project/venv/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1661158814.1847806
File /var/www/html/project/venv/lib/python3.8/site-packages/requests/structures.py first seen with mtime 1669743611.35261
File /var/www/html/project/venv/lib/python3.8/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1670471585.0678797
File /var/www/html/project/venv/lib/python3.8/site-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1669743611.112612
File /usr/lib/python3.8/xml/dom/domreg.py first seen with mtime 1668430787.0
File /usr/lib/python3.8/email/_parseaddr.py first seen with mtime 1668430787.0
File /var/www/html/project/venv/lib/python3.8/site-packages/razorpay/resources/token.py first seen with mtime 1670471584.7518816
File /var/www/html/project/venv/lib/python3.8/site-packages/django/db/backends/base/validation.py first seen with mtime 1670435826.1665952
File /var/www/html/project/venv/lib/python3.8/site-packages/razorpay/resources/refund.py first seen with mtime 1670471584.7518816
File /var/www/html/project/venv/lib/python3.8/site-packages/django/db/models/functions/__init__.py first seen with mtime 1670435826.1905951
File /var/www/html/project/venv/lib/python3.8/site-packages/django/urls/utils.py first seen with mtime 1670435826.2345948
File /var/www/html/project/venv/lib/python3.8/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1670435825.9425967
File /var/www/html/project/venv/lib/python3.8/site-packages/social_core/store.py first seen with mtime 1670471585.4998767
File /var/www/html/project/venv/lib/python3.8/site-packages/django/utils/ipv6.py first seen with mtime 1670435826.2385948
File /var/www/html/project/venv/lib/python3.8/site-packages/rest_framework/generics.py first seen with mtime 1670471584.99988
File /var/www/html/project/venv/lib/python3.8/site-packages/rest_framework/mixins.py first seen with mtime 1670471584.99988
File /var/www/html/project/venv/lib/python3.8/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1670435826.1425953
File /var/www/html/project/venv/lib/python3.8/site-packages/pkg_resources/_vendor/pyparsing/results.py first seen with mtime 1661158814.1927805
File /var/www/html/project/venv/lib/python3.8/site-packages/serial/serialutil.py first seen with mtime 1669743611.0366125
File /var/www/html/project/venv/lib/python3.8/site-packages/social_django/strategy.py first seen with mtime 1670471585.7998745
File /usr/lib/python3.8/socket.py first seen with mtime 1668430787.0
File /var/www/html/project/venv/lib/python3.8/site-packages/dateutil/parser/isoparser.py first seen with mtime 1669743611.40061
File /var/www/html/project/venv/lib/python3.8/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1670435826.174595
File /var/www/html/project/venv/lib/python3.8/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1670435826.194595
File /var/www/html/project/venv/lib/python3.8/site-packages/PIL/ImageMode.py first seen with mtime 1669743663.2722466
File /var/www/html/project/venv/lib/python3.8/site-packages/django/utils/autoreload.py first seen with mtime 1670435826.2345948
File /var/www/html/project/venv/lib/python3.8/site-packages/openid/oidutil.py first seen with mtime 1670471584.563883
File /var/www/html/project/venv/lib/python3.8/site-packages/django/contrib/auth/base_user.py first seen with mtime 1670435825.6065989
File /var/www/html/project/venv/lib/python3.8/site-packages/pkg_resources/_vendor/pyparsing/unicode.py first seen with mtime 1661158814.1927805
File /var/www/html/project/venv/lib/python3.8/site-packages/razorpay/resources/transfer.py first seen with mtime 1670471584.7518816
File /var/www/html/project/venv/lib/python3.8/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1670471584.1518857
File /var/www/html/project/venv/lib/python3.8/site-packages/django/db/migrations/migration.py first seen with mtime 1670435826.178595
File /usr/lib/python3.8/multiprocessing/reduction.py first seen with mtime 1668430787.0
File /var/www/html/project/venv/lib/python3.8/site-packages/django/contrib/admin/decorators.py first seen with mtime 1670435825.298601
File /var/www/html/project/venv/lib/python3.8/site-packages/social_django/admin.py first seen with mtime 1670471585.7998745
File /var/www/html/project/venv/lib/python3.8/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1670435826.0905957
File /var/www/html/project/venv/lib/python3.8/site-packages/rest_framework/validators.py first seen with mtime 1670471585.00788
File /var/www/html/project/venv/lib/python3.8/site-packages/django/utils/asyncio.py first seen with mtime 1670435826.2345948
File /var/www/html/project/venv/lib/python3.8/site-packages/django/utils/inspect.py first seen with mtime 1670435826.2385948
File /var/www/html/project/venv/lib/python3.8/site-packages/pytz/exceptions.py first seen with mtime 1670471583.7718883
File /usr/lib/python3.8/asyncio/subprocess.py first seen with mtime 1668430787.0
File /var/www/html/project/venv/lib/python3.8/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1670435825.5345995
File /var/www/html/project/venv/lib/python3.8/site-packages/django/db/migrations/exceptions.py first seen with mtime 1670435826.178595
File /var/www/html/project/venv/lib/python3.8/site-packages/django/template/__init__.py first seen with mtime 1670435826.2225947
File /var/www/html/project/venv/lib/python3.8/site-packages/cryptography/__init__.py first seen with mtime 1670471585.2238786
File /var/www/html/project/venv/lib/python3.8/site-packages/django/test/html.py first seen with mtime 1670435826.2305949
File /var/www/html/project/venv/lib/python3.8/site-packages/pkg_resources/_vendor/importlib_resources/_legacy.py first seen with mtime 1661158814.1927805
File /var/www/html/project/venv/lib/python3.8/site-packages/rest_framework/settings.py first seen with mtime 1670471585.00388
File /var/www/html/project/venv/lib/python3.8/site-packages/django/core/validators.py first seen with mtime 1670435826.1425953
File /var/www/html/project/venv/lib/python3.8/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1670435825.9425967
File /var/www/html/project/venv/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1670435826.1625953
File /var/www/html/project/venv/lib/python3.8/site-packages/requests/auth.py first seen with mtime 1669743611.35261
File /var/www/html/project/venv/lib/python3.8/site-packages/idna/package_data.py first seen with mtime 1669743611.2006114
File /var/www/html/project/venv/newsbsy/templates/class-attendance.html first seen with mtime 1670520319.1785264
File /var/www/html/project/venv/newsbsy/templates/error first seen with mtime 1673990584.558832
File /var/www/html/project/venv/newsbsy/templates/Forget-password.html first seen with mtime 1670520322.0745068
File /var/www/html/project/venv/newsbsy/templates/showmap.html first seen with mtime 1670520331.2544441
File /var/www/html/project/venv/newsbsy/templates/core first seen with mtime 1670521162.9007702
File /var/www/html/project/venv/newsbsy/templates/ripple.svg first seen with mtime 1670520330.3224504
File /var/www/html/project/venv/newsbsy/templates/Edit_student.html first seen with mtime 1670520321.0345137
File /var/www/html/project/venv/newsbsy/templates/login.html first seen with mtime 1670520326.8024745
File /var/www/html/project/venv/newsbsy/templates/home.html first seen with mtime 1670520322.8625014
File /var/www/html/project/venv/newsbsy/templates/Edit-staff.html first seen with mtime 1670520320.3785183
File /var/www/html/project/venv/newsbsy/templates/homework first seen with mtime 1670521167.168741
File /var/www/html/project/venv/newsbsy/templates/chat first seen with mtime 1670521158.5687997
File /var/www/html/project/venv/newsbsy/templates/manual_atten_all.html first seen with mtime 1670520326.9344735
File /var/www/html/project/venv/newsbsy/templates/parents_kids_attendance.html first seen with mtime 1670520330.8864465
File /var/www/html/project/venv/newsbsy/templates/change-password.html first seen with mtime 1670520318.3305323
File /var/www/html/project/venv/newsbsy/templates/owner_profil_update.html first seen with mtime 1670520329.6384552
File /var/www/html/project/venv/newsbsy/templates/Add_School.html first seen with mtime 1670520315.72255
File /var/www/html/project/venv/newsbsy/templates/payment first seen with mtime 1670521172.5327044
File /var/www/html/project/venv/newsbsy/templates/my-attendance.html first seen with mtime 1670520329.062459
File /var/www/html/project/venv/newsbsy/templates/absent_student_msg.html first seen with mtime 1670520314.9305553
File /var/www/html/project/venv/newsbsy/templates/depend.html first seen with mtime 1670520319.7825224
File /var/www/html/project/venv/newsbsy/templates/load-parents_info.html first seen with mtime 1670520325.96248
File /var/www/html/project/venv/newsbsy/templates/alot_machine_no_school_code.html first seen with mtime 1670520315.862549
File /var/www/html/project/venv/newsbsy/templates/load-class.html first seen with mtime 1670520325.254485
File /var/www/html/project/venv/newsbsy/templates/manual_atten_all_staff.html first seen with mtime 1670520327.7624679
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign first seen with mtime 1670521403.7671266
File /var/www/html/project/venv/newsbsy/templates/alot_machine_no_school_code1.html first seen with mtime 1670520316.6825435
File /var/www/html/project/venv/newsbsy/templates/notification_tests.html first seen with mtime 1670520328.6904616
File /var/www/html/project/venv/newsbsy/templates/sbsy_admin first seen with mtime 1670521176.0086808
File /var/www/html/project/venv/newsbsy/templates/homepage.html first seen with mtime 1670520323.7664952
File /var/www/html/project/venv/newsbsy/templates/index.html first seen with mtime 1670520324.50649
File /var/www/html/project/venv/newsbsy/templates/error/400.html first seen with mtime 1673991345.5455112
File /var/www/html/project/venv/newsbsy/templates/error/500.html first seen with mtime 1673991514.532332
File /var/www/html/project/venv/newsbsy/templates/core/home1.html first seen with mtime 1670521162.1807752
File /var/www/html/project/venv/newsbsy/templates/core/policy.html first seen with mtime 1670521163.1447685
File /var/www/html/project/venv/newsbsy/templates/core/base.html first seen with mtime 1670521162.1767752
File /var/www/html/project/venv/newsbsy/templates/core/login1.html first seen with mtime 1670521163.1087687
File /var/www/html/project/venv/newsbsy/templates/homework/submit_homework.html first seen with mtime 1670521167.472739
File /var/www/html/project/venv/newsbsy/templates/homework/view_homework.html first seen with mtime 1670521167.476739
File /var/www/html/project/venv/newsbsy/templates/chat/script.js first seen with mtime 1670521158.8247979
File /var/www/html/project/venv/newsbsy/templates/chat/home.html first seen with mtime 1670521157.06481
File /var/www/html/project/venv/newsbsy/templates/chat/index.html first seen with mtime 1670521157.8648045
File /var/www/html/project/venv/newsbsy/templates/payment/success.html first seen with mtime 1670521172.7727027
File /var/www/html/project/venv/newsbsy/templates/payment/base.html first seen with mtime 1670521171.8287094
File /var/www/html/project/venv/newsbsy/templates/payment/index.html first seen with mtime 1670521171.8327093
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/style.less first seen with mtime 1670521199.0965233
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/alot_verify_data.html first seen with mtime 1670521184.7806208
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/add-teacher.html first seen with mtime 1670521179.948654
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/transport.html first seen with mtime 1670521201.1285093
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/student_id_view.html first seen with mtime 1670521198.1245298
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/teacher-details.html first seen with mtime 1670521200.0405169
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/student-attendence.html first seen with mtime 1670521196.4645412
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/add-parents.html first seen with mtime 1670521178.9966602
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/view-holiday.html first seen with mtime 1670521203.0004966
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/grid.html first seen with mtime 1670521187.664601
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/all-fees.html first seen with mtime 1670521181.8566408
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/account-settings.html first seen with mtime 1670521175.968681
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/all-subject.html first seen with mtime 1670521183.8286273
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/admit-form.html first seen with mtime 1670521180.9006474
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/index4.html first seen with mtime 1670521189.5605884
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/alot_verify_data_staff.html first seen with mtime 1670521185.7526143
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/modal.html first seen with mtime 1670521192.5645678
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/ui-widget.html first seen with mtime 1670521202.068503
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/notice-board.html first seen with mtime 1670521193.412562
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/index3.html first seen with mtime 1670521189.5205886
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/messaging.html first seen with mtime 1670521192.4445686
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/progress-bar.html first seen with mtime 1670521194.4845548
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/login.html first seen with mtime 1670521190.5205817
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/exam-schedule.html first seen with mtime 1670521187.6406014
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/user_commands.html first seen with mtime 1670521202.4365003
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/notification-alart.html first seen with mtime 1670521193.5245612
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/manual-attendence.html first seen with mtime 1670521191.4365754
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/index5.html first seen with mtime 1670521190.504582
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/add-class.html first seen with mtime 1670521178.032667
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/teacher-payment.html first seen with mtime 1670521200.4085143
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/all-student.html first seen with mtime 1670521182.8286343
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/submit_user_commands.html first seen with mtime 1670521199.3725214
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/base.html first seen with mtime 1670521185.764614
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/ui-tab.html first seen with mtime 1670521201.468507
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/all-parents.html first seen with mtime 1670521182.7486348
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/add-holiday.html first seen with mtime 1670521178.0526667
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/add-other-staff.html first seen with mtime 1670521179.0006604
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/style.css first seen with mtime 1670521198.400528
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/button.html first seen with mtime 1670521186.7166076
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/all-book.html first seen with mtime 1670521180.9086473
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/student-details.html first seen with mtime 1670521197.1765363
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/bike_data_update.html first seen with mtime 1670521186.7086077
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/id_card_view first seen with mtime 1670521412.503067
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/all-class.html first seen with mtime 1670521181.816641
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/map.html first seen with mtime 1670521191.4645753
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/alotrfid.html first seen with mtime 1670521184.7766209
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/add-book.html first seen with mtime 1670521177.1206732
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/school_data_update.html first seen with mtime 1670521195.2605493
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/admission-detail.html first seen with mtime 1670521179.952654
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/staff_id_view.html first seen with mtime 1670521196.2365427
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/parents-details.html first seen with mtime 1670521194.3525555
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/hostel.html first seen with mtime 1670521188.580595
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/staff-attendance.html first seen with mtime 1670521195.468548
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/index.html first seen with mtime 1670521188.6285946
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/all-teacher.html first seen with mtime 1670521183.8366272
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/student-promotion.html first seen with mtime 1670521197.4245346
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/id_card_view/staff_id_view1.html first seen with mtime 1670521405.1591172
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/id_card_view/staff_id_view6.html first seen with mtime 1670521407.0271044
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/id_card_view/student_id_view3.html first seen with mtime 1670521409.8990848
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/id_card_view/student_id_view5.html first seen with mtime 1670521410.8710783
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/id_card_view/student_id_view8.html first seen with mtime 1670521411.8150718
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/id_card_view/student_id_view6.html first seen with mtime 1670521410.8670783
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/id_card_view/staff_id_view3.html first seen with mtime 1670521406.0871108
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/id_card_view/staff_id_view2.html first seen with mtime 1670521405.8551123
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/id_card_view/student_id_view10.html first seen with mtime 1670521407.7670994
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/id_card_view/student_id_view12.html first seen with mtime 1670521409.0070908
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/id_card_view/staff_id_view5.html first seen with mtime 1670521406.8271058
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/id_card_view/student_id_view11.html first seen with mtime 1670521407.9510982
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/id_card_view/student_id_view9.html first seen with mtime 1670521412.7430654
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/id_card_view/student_id_view4.html first seen with mtime 1670521409.9070847
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/id_card_view/student_id_view7.html first seen with mtime 1670521411.8150718
File /var/www/html/project/venv/newsbsy/templates/SchoolDesign/id_card_view/student_id_view2.html first seen with mtime 1670521408.9350915
File /var/www/html/project/venv/newsbsy/templates/sbsy_admin/all_schools.html first seen with mtime 1670521176.3606784
File /var/www/html/project/venv/lib/python3.8/site-packages/rest_framework/templates/rest_framework first seen with mtime 1670471585.0638795
File /var/www/html/project/venv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1670471585.0558796
File /var/www/html/project/venv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1670471585.0678797
File /var/www/html/project/venv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1670471585.0558796
File /var/www/html/project/venv/lib/python3.8/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1670471585.0558796
